"File","Issues"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\detail.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\detail.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\detail.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\detail.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\list.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\list.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\list.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\list.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\rules.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\rules.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\rules.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\distribute\rules.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\index\index.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\index\index.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\index\index.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\index\index.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\detail.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\detail.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\detail.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\detail.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\list.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\list.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\list.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\list.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\settings.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\settings.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\settings.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\notification\settings.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\review.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\review.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\review.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\review.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\confirm\confirm.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\confirm\confirm.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\confirm\confirm.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\confirm\confirm.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\detail\detail.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\detail\detail.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\detail\detail.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\detail\detail.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\list\list.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\list\list.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\list\list.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\order\list\list.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\pay.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\pay.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\pay.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\pay.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\methods\methods.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\methods\methods.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\methods\methods.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\methods\methods.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\result\result.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\result\result.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\result\result.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\payment\result\result.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\product\detail\detail.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\product\detail\detail.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\product\detail\detail.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\product\detail\detail.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\product\list\list.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\product\list\list.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\product\list\list.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\product\list\list.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\search\result.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\search\result.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\search\result.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\search\result.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\favorites.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\favorites.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\favorites.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\favorites.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\following.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\following.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\following.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\following.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsDetail.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsDetail.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsDetail.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsDetail.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsExchange.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsExchange.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsExchange.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsExchange.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsRanking.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsRanking.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsRanking.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsRanking.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsTasks.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsTasks.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsTasks.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\pointsTasks.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\user.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\user.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\user.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\user.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\address\edit.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\address\edit.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\address\edit.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\address\edit.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\address\list.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\address\list.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\address\list.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\address\list.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\coupon\list.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\coupon\list.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\coupon\list.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\coupon\list.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\coupon\select.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\coupon\select.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\coupon\select.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\coupon\select.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\login\login.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\login\login.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\login\login.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\login\login.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\order\list.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\order\list.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\order\list.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\order\list.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\order\detail\detail.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\order\detail\detail.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\order\detail\detail.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\order\detail\detail.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\points.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\points.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\points.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\points.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\records.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\records.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\records.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\records.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\mall\mall.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\mall\mall.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\mall\mall.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\mall\mall.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\tasks\tasks.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\tasks\tasks.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\tasks\tasks.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\points\tasks\tasks.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\profile\profile.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\profile\profile.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\profile\profile.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\profile\profile.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\settings\settings.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\settings\settings.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\settings\settings.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\user\settings\settings.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\articleService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\authService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\cartService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\categoryService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\distributeService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\favoriteService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\paymentService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\pointsService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\productService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\searchService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\settingsService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\services\socialService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\tests\services\cartService.test.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\cacheConfig.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\cacheService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\componentFactory.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\crypto.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\i18n.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\request.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\signature.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\stateManager.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\stateModules.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\store.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\useStore.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\webSocketService.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\i18n\po2json.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\i18n\sut-wechat-mini-en_US.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\utils\i18n\sut-wechat-mini-zh_CN.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\test\encoding_report.txt","BOM"
"E:\Dropbox\GitHub\SutWxApp\test\project_encoding_report.txt","CRLF"
